id,name,image_url,gallery
5e35e958-58a4-4c0e-8a35-6cd901b1db4f,ASUS ROG Strix G16 RTX 4080,https://dlcdnwebimgs.asus.com/gain/E20134EE-F6B3-4AB7-A1B5-73795E91011D/w1000/h732,https://dlcdnwebimgs.asus.com/gain/8BF1D3EE-E117-4C89-9982-0390AC9C1E9C/w1000/h732|https://dlcdnwebimgs.asus.com/gain/BFBA7201-AD51-4679-B179-02DE5C424490/w1000/h732|https://dlcdnwebimgs.asus.com/gain/5258974D-3097-4EB5-9EC3-7227E0B38B9B/w1000/h732|https://dlcdnwebimgs.asus.com/gain/C44E7D6C-4D80-41C2-9C28-0957C0943551/w1000/h732
a73c4e47-2457-4fd1-9e50-e70f333dee9c,ASUS RT-BE96U,/attached_assets/asus_rtbe96u_angle_view.webp,/attached_assets/asus_rtbe96u_back_ports.webp|/attached_assets/asus_rtbe96u_front_view.webp|/attached_assets/asus_rtbe96u_side_angle.webp|/attached_assets/asus_rtbe96u_right_angle.webp
688f79ea-5d9e-495b-92a3-2e96cc2bb723,Amazon eero Pro 6E,https://assets.prod.eero.com/2025.12.3-3/_next/static/media/t-01.bd919128.png,https://assets.prod.eero.com/2025.12.3-3/_next/static/media/t-02.0a461ec4.png|https://assets.prod.eero.com/2025.12.3-3/_next/static/media/t-03.17e2517b.png|https://assets.prod.eero.com/2025.12.3-3/_next/static/media/t-04.5193c81b.png
1c68d465-7ce9-42f7-84d9-9480fd14441d,Apple AirPods Max,https://www.apple.com/v/airpods-max/j/images/overview/welcome/max-loop_startframe__c0vn1ukmh7ma_xlarge.jpg,https://www.apple.com/v/airpods-max/j/images/overview/bento/midnight/bento_1_airpod_max_midnight__4jy1tkqh9qay_xlarge.jpg|https://www.apple.com/v/airpods-max/j/images/overview/bento/midnight/bento_2_airpod_max_midnight__c4h88dvygxkm_xlarge.jpg|https://www.apple.com/v/airpods-max/j/images/overview/bento/midnight/bento_3_airpod_max_midnight__csvor4qqjyi6_xlarge.jpg|https://www.apple.com/v/airpods-max/j/images/overview/bento/midnight/bento_4_airpod_max_midnight__d38igje6phm6_xlarge.jpg
38e66d71-0134-47d3-ba8c-d6805d61de09,Apple AirPods Pro 2,https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/airpods-pro-2-hero-select-202409?wid=940&hei=1112&fmt=png-alpha,https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/MTJV3?wid=1144&hei=1144&fmt=jpeg&qlt=90|https://www.apple.com/v/airpods-pro/r/images/overview/product-viewer/closer_look_acoustic_a__dz4nc2yr9aqa_large.jpg|https://www.apple.com/v/airpods-pro/r/images/overview/product-viewer/closer_look_fit_feel__blsfw2dgyj6q_large.jpg
fa3951c7-f5f6-414e-9f93-ddbbe58f3287,Apple AirPods Pro 3,https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/airpods-pro-3-hero-select-202509?wid=940&hei=1112&fmt=png-alpha,https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/airpods-pro-3-gallery-1-202509?wid=940&fmt=png-alpha|https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/airpods-pro-3-gallery-2-202509?wid=940&fmt=png-alpha|https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/airpods-pro-3-gallery-3-202509?wid=940&fmt=png-alpha
f5b31656-e313-4830-b0cd-dc77233ee82f,"Apple MacBook Air 15"" M3",https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/mba15-midnight-select-202306?wid=904&hei=840&fmt=jpeg&qlt=90,/attached_assets/macbook_air_15_whats_in_box.jpg|/attached_assets/macbook_air_15_ports.jpg|/attached_assets/macbook_air_15_keyboard.jpg|/attached_assets/macbook_air_15_lifestyle.jpg
17a5b047-702c-4b95-917d-13b42da4c6a7,Aputure 600D Pro,https://cdn.shopify.com/s/files/1/1343/1935/files/LS600dPro-_1.png,https://cdn.shopify.com/s/files/1/1343/1935/files/600dPro_3.png|https://cdn.shopify.com/s/files/1/1343/1935/files/LS600dPro-4.png|https://cdn.shopify.com/s/files/1/1343/1935/files/LS600dPro-_2.png
37ad2ee9-54e6-41ee-a785-9f50ac494669,Beats Studio Pro,https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/MQTP3?wid=1144&hei=1144&fmt=jpeg&qlt=90,https://www.beatsbydre.com/content/dam/beats/web/product/headphones/studiopro-wireless/pdp/product-carousel/black/alt/black-01-studiopro-cnet.jpg.large.2x.jpg|https://www.beatsbydre.com/content/dam/beats/web/product/headphones/studiopro-wireless/pdp/product-carousel/black/alt/black-04-studiopro.jpg.large.2x.jpg|https://www.beatsbydre.com/content/dam/beats/web/product/headphones/studiopro-wireless/pdp/product-carousel/black/alt/black-06-studiopro.jpg.large.2x.jpg|https://www.beatsbydre.com/content/dam/beats/web/product/headphones/studiopro-wireless/pdp/product-carousel/black/alt/black-08-studiopro.jpg.large.2x.jpg
0b174434-52ed-456a-90b8-0e1e862086d1,Bose QuietComfort Ultra,https://assets.bosecreative.com/transform/0030bb24-fa1a-4b4f-acd2-966244b3181b/QCUHLE24_PDP_GALLERY_SF_Sandstone_01_2400x1800,https://assets.bosecreative.com/transform/d45f2620-e463-463e-ba39-4e3e857cba10/SF_QCUH_sandstone_gallery_3_816x612_x2|https://assets.bosecreative.com/transform/bda594a7-d8a6-4e84-8e44-bd07e5ed93a1/SF_QCUH_sandstone_gallery_4_816x612_x2|https://assets.bosecreative.com/transform/9422d2a6-7724-46ea-ad58-b2785c60022e/SF_QCUH_sandstone_gallery_6_816x612_x2
444933b5-a61b-4c9a-9688-1c63b026c9ed,Brother MFC-L8900CDW,https://www.brother-usa.com/-/media/brother/product-catalog-media/images/2022/07/18/10/58/mfcl8900cdw_front.png,https://www.brother-usa.com/-/media/brother/product-catalog-media/images/2022/07/18/10/58/mfcl8900cdw_left.png|https://www.brother-usa.com/-/media/brother/product-catalog-media/images/2022/07/18/10/58/mfcl8900cdw_right.png|https://www.brother-usa.com/-/media/acp/mfcl8900cdw/mfc-l8900cdw_module2.jpg
54141792-a620-49f1-acb7-4330967f4f29,Canon C70,https://s7d1.scene7.com/is/image/canon/4507C002_eos-c70_primary_new?fmt=png-alpha&wid=1000,https://s7d1.scene7.com/is/image/canon/4507C002_eos-c70_8?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/4507C002_eos-c70_11?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/4507C002_eos-c70_5?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/4507C002_eos-c70_7?fmt=png-alpha&wid=1000
f05f3f5c-a33b-429c-b370-ea823922250f,Canon EOS R5,https://s7d1.scene7.com/is/image/canon/4147C002_eos-r5-body_primary?fmt=png-alpha&wid=1000,https://s7d1.scene7.com/is/image/canon/4147C002_eos-r5-body_1?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/4147C002_eos-r5-body_3?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/4147C002_eos-r5-body_2?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/4147C002_eos-r5-body_4?fmt=png-alpha&wid=1000
f6122454-25b7-4210-b624-0a7cd8ef3f99,Canon EOS R6 Mark II,https://s7d1.scene7.com/is/image/canon/5666C002_eos_r6_mark_ii_body_primary?fmt=png-alpha&wid=1000,https://s7d1.scene7.com/is/image/canon/5666C002_eos_r6_mark_ii_body_2?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/5666C002_eos_r6_mark_ii_body_3?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/5666C002_eos_r6_mark_ii_body_4?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/5666C002_eos_r6_mark_ii_body_5?fmt=png-alpha&wid=1000
bda71dd1-acc9-46f6-baf3-f624ec9cee2d,Canon RF 24-70mm f/2.8L,https://s7d1.scene7.com/is/image/canon/3680C002_rf-24-70mm-f2.8-l-is-usm_primary?fmt=png-alpha&wid=1000,https://s7d1.scene7.com/is/image/canon/3680C002_rf-24-70mm-f2.8-l-is-usm_2?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/3680C002_rf-24-70mm-f2.8-l-is-usm_3?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/3680C002_rf-24-70mm-f2.8-l-is-usm_4?fmt=png-alpha&wid=1000
80d9fe73-1008-4ddf-832e-8675257cd837,Canon imagePROGRAF PRO-1000,https://s7d1.scene7.com/is/image/canon/0608C002_imageprograf-pro-1000_primary?fmt=png-alpha&wid=1000,https://s7d1.scene7.com/is/image/canon/0608C002_imageprograf-pro-1000_2?fmt=png-alpha&wid=1000|https://s7d1.scene7.com/is/image/canon/0608C002_imageprograf-pro-1000_3?fmt=png-alpha&wid=1000
